2020-07-16 12:06:49 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2020-07-16 12:06:49 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

2020-07-16 12:06:49 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2020-07-21 00:54:55 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

2020-07-21 00:54:55 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2020-07-21 00:54:55 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

2020-07-21 00:54:55 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2020-07-21 14:06:30 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

2020-07-21 14:06:30 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2020-07-21 14:06:30 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

2020-07-21 14:06:30 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2020-07-23 14:07:08 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

2020-07-23 14:07:08 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2020-07-23 14:07:09 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

2020-07-23 14:07:09 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2020-07-23 14:07:21 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

2020-07-23 14:07:21 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2020-08-01 23:40:14 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

2020-08-01 23:40:14 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2020-08-01 23:40:14 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

2020-08-01 23:40:14 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2020-08-01 23:40:17 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

2020-08-01 23:40:17 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2020-08-01 23:40:17 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/project-dl.betaapp.xyz/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
